mode: set
user-service/docs/docs.go:2017.13,2019.2 1 0
user-service/internal/middleware/auth.go:135.9,144.4 3 0
user-service/internal/middleware/auth.go:146.3,147.17 2 0
user-service/internal/middleware/auth.go:147.17,156.4 3 0
user-service/internal/middleware/auth.go:158.3,160.11 3 0
user-service/internal/middleware/auth.go:165.50,167.13 2 0
user-service/internal/middleware/auth.go:167.13,169.3 1 0
user-service/internal/middleware/auth.go:170.2,171.16 2 0
user-service/internal/router/router.go:31.36,81.27 24 0
user-service/internal/router/router.go:81.27,83.3 1 0
user-service/internal/router/router.go:83.8,85.3 1 0
user-service/internal/router/router.go:90.2,91.2 2 0
user-service/internal/router/router.go:91.2,94.3 2 0
user-service/internal/router/router.go:99.2,100.2 2 0
user-service/internal/router/router.go:100.2,107.3 6 0
user-service/internal/router/router.go:112.2,114.2 3 0
user-service/internal/router/router.go:114.2,139.3 18 0
user-service/internal/router/router.go:144.2,146.2 3 0
user-service/internal/router/router.go:146.2,158.3 9 0
user-service/internal/router/router.go:160.2,160.10 1 0
user-service/internal/repository/attachment_repository.go:18.65,20.2 1 0
user-service/internal/repository/attachment_repository.go:23.76,25.2 1 0
user-service/internal/repository/attachment_repository.go:28.83,31.16 3 0
user-service/internal/repository/attachment_repository.go:31.16,33.3 1 0
user-service/internal/repository/attachment_repository.go:34.2,34.25 1 0
user-service/internal/repository/attachment_repository.go:38.124,42.2 3 0
user-service/internal/repository/attachment_repository.go:45.94,49.2 3 0
user-service/internal/repository/attachment_repository.go:52.76,54.2 1 0
user-service/internal/repository/attachment_repository.go:57.90,65.2 1 0
user-service/internal/repository/attachment_repository.go:68.63,72.2 1 0
user-service/internal/repository/attachment_repository.go:75.54,78.2 1 0
user-service/internal/repository/attachment_repository.go:81.75,85.2 3 0
user-service/internal/repository/join_request_repository.go:16.67,18.2 1 0
user-service/internal/repository/join_request_repository.go:21.84,23.2 1 0
user-service/internal/repository/join_request_repository.go:26.94,29.16 3 0
user-service/internal/repository/join_request_repository.go:29.16,31.3 1 0
user-service/internal/repository/join_request_repository.go:32.2,32.22 1 0
user-service/internal/repository/join_request_repository.go:36.125,39.16 3 0
user-service/internal/repository/join_request_repository.go:39.16,41.3 1 0
user-service/internal/repository/join_request_repository.go:42.2,42.22 1 0
user-service/internal/repository/join_request_repository.go:46.118,52.2 3 0
user-service/internal/repository/join_request_repository.go:55.111,59.2 3 0
user-service/internal/repository/join_request_repository.go:62.108,68.2 3 0
user-service/internal/repository/join_request_repository.go:71.84,73.2 1 0
user-service/internal/repository/join_request_repository.go:76.60,78.2 1 0
user-service/internal/repository/join_request_repository.go:81.96,87.2 3 0
user-service/internal/repository/user_profile_repository.go:16.67,18.2 1 0
user-service/internal/repository/user_profile_repository.go:21.75,23.2 1 0
user-service/internal/repository/user_profile_repository.go:26.85,29.16 3 0
user-service/internal/repository/user_profile_repository.go:29.16,31.3 1 0
user-service/internal/repository/user_profile_repository.go:32.2,32.22 1 0
user-service/internal/repository/user_profile_repository.go:36.116,39.16 3 0
user-service/internal/repository/user_profile_repository.go:39.16,41.3 1 0
user-service/internal/repository/user_profile_repository.go:42.2,42.22 1 0
user-service/internal/repository/user_profile_repository.go:46.92,50.2 3 0
user-service/internal/repository/user_profile_repository.go:53.102,57.2 3 0
user-service/internal/repository/user_profile_repository.go:60.75,62.2 1 0
user-service/internal/repository/user_profile_repository.go:65.60,67.2 1 0
user-service/internal/repository/user_profile_repository.go:70.95,72.2 1 0
user-service/internal/repository/user_repository.go:16.53,18.2 1 0
user-service/internal/repository/user_repository.go:21.58,23.2 1 0
user-service/internal/repository/user_repository.go:26.71,29.16 3 0
user-service/internal/repository/user_repository.go:29.16,31.3 1 0
user-service/internal/repository/user_repository.go:32.2,32.19 1 0
user-service/internal/repository/user_repository.go:36.85,39.16 3 0
user-service/internal/repository/user_repository.go:39.16,41.3 1 0
user-service/internal/repository/user_repository.go:42.2,42.19 1 0
user-service/internal/repository/user_repository.go:46.74,49.16 3 0
user-service/internal/repository/user_repository.go:49.16,51.3 1 0
user-service/internal/repository/user_repository.go:52.2,52.19 1 0
user-service/internal/repository/user_repository.go:56.80,59.16 3 0
user-service/internal/repository/user_repository.go:59.16,61.3 1 0
user-service/internal/repository/user_repository.go:62.2,62.19 1 0
user-service/internal/repository/user_repository.go:66.58,68.2 1 0
user-service/internal/repository/user_repository.go:71.57,78.2 1 0
user-service/internal/repository/user_repository.go:81.54,88.2 1 0
user-service/internal/repository/user_repository.go:91.61,95.2 3 0
user-service/internal/repository/workspace_member_repository.go:16.75,18.2 1 0
user-service/internal/repository/workspace_member_repository.go:21.82,23.2 1 0
user-service/internal/repository/workspace_member_repository.go:26.93,29.16 3 0
user-service/internal/repository/workspace_member_repository.go:29.16,31.3 1 0
user-service/internal/repository/workspace_member_repository.go:32.2,32.21 1 0
user-service/internal/repository/workspace_member_repository.go:36.124,39.16 3 0
user-service/internal/repository/workspace_member_repository.go:39.16,41.3 1 0
user-service/internal/repository/workspace_member_repository.go:42.2,42.21 1 0
user-service/internal/repository/workspace_member_repository.go:46.110,50.2 3 0
user-service/internal/repository/workspace_member_repository.go:53.100,61.2 3 0
user-service/internal/repository/workspace_member_repository.go:64.109,71.16 3 0
user-service/internal/repository/workspace_member_repository.go:71.16,73.3 1 0
user-service/internal/repository/workspace_member_repository.go:74.2,74.21 1 0
user-service/internal/repository/workspace_member_repository.go:78.82,80.2 1 0
user-service/internal/repository/workspace_member_repository.go:83.64,87.2 1 0
user-service/internal/repository/workspace_member_repository.go:90.85,94.49 1 0
user-service/internal/repository/workspace_member_repository.go:94.49,96.3 1 0
user-service/internal/repository/workspace_member_repository.go:98.2,100.35 1 0
user-service/internal/repository/workspace_member_repository.go:104.91,110.2 3 0
user-service/internal/repository/workspace_member_repository.go:113.101,116.16 3 0
user-service/internal/repository/workspace_member_repository.go:116.16,118.3 1 0
user-service/internal/repository/workspace_member_repository.go:119.2,119.29 1 0
user-service/internal/repository/workspace_repository.go:16.63,18.2 1 0
user-service/internal/repository/workspace_repository.go:21.73,23.2 1 0
user-service/internal/repository/workspace_repository.go:26.81,29.16 3 0
user-service/internal/repository/workspace_repository.go:29.16,31.3 1 0
user-service/internal/repository/workspace_repository.go:32.2,32.24 1 0
user-service/internal/repository/workspace_repository.go:36.90,39.16 3 0
user-service/internal/repository/workspace_repository.go:39.16,41.3 1 0
user-service/internal/repository/workspace_repository.go:42.2,42.24 1 0
user-service/internal/repository/workspace_repository.go:46.92,50.2 3 0
user-service/internal/repository/workspace_repository.go:53.89,59.2 3 0
user-service/internal/repository/workspace_repository.go:62.73,64.2 1 0
user-service/internal/repository/workspace_repository.go:67.62,74.2 1 0
user-service/internal/repository/workspace_repository.go:77.66,81.2 3 0
user-service/internal/service/attachment_service.go:41.22,47.2 1 0
user-service/internal/service/attachment_service.go:50.159,52.58 1 0
user-service/internal/service/attachment_service.go:52.58,54.3 1 0
user-service/internal/service/attachment_service.go:57.2,57.32 1 0
user-service/internal/service/attachment_service.go:57.32,59.3 1 0
user-service/internal/service/attachment_service.go:62.2,63.16 2 0
user-service/internal/service/attachment_service.go:63.16,66.3 2 0
user-service/internal/service/attachment_service.go:68.2,74.8 2 0
user-service/internal/service/attachment_service.go:78.145,80.58 1 0
user-service/internal/service/attachment_service.go:80.58,82.3 1 0
user-service/internal/service/attachment_service.go:84.2,101.60 4 0
user-service/internal/service/attachment_service.go:101.60,104.3 2 0
user-service/internal/service/attachment_service.go:106.2,107.24 2 0
user-service/internal/service/attachment_service.go:111.148,113.16 2 0
user-service/internal/service/attachment_service.go:113.16,115.3 1 0
user-service/internal/service/attachment_service.go:118.2,118.37 1 0
user-service/internal/service/attachment_service.go:118.37,120.3 1 0
user-service/internal/service/attachment_service.go:123.2,123.54 1 0
user-service/internal/service/attachment_service.go:123.54,125.3 1 0
user-service/internal/service/attachment_service.go:128.2,128.83 1 0
user-service/internal/service/attachment_service.go:128.83,131.3 2 0
user-service/internal/service/attachment_service.go:133.2,138.24 5 0
user-service/internal/service/attachment_service.go:142.95,144.2 1 0
user-service/internal/service/attachment_service.go:147.115,149.16 2 0
user-service/internal/service/attachment_service.go:149.16,151.3 1 0
user-service/internal/service/attachment_service.go:154.2,154.37 1 0
user-service/internal/service/attachment_service.go:154.37,156.3 1 0
user-service/internal/service/attachment_service.go:159.2,160.60 2 0
user-service/internal/service/attachment_service.go:160.60,163.3 1 0
user-service/internal/service/attachment_service.go:166.2,166.66 1 0
user-service/internal/service/attachment_service.go:166.66,169.3 2 0
user-service/internal/service/attachment_service.go:171.2,172.12 2 0
user-service/internal/service/attachment_service.go:176.82,179.16 2 0
user-service/internal/service/attachment_service.go:179.16,182.3 2 0
user-service/internal/service/attachment_service.go:184.2,184.37 1 0
user-service/internal/service/attachment_service.go:184.37,187.61 2 0
user-service/internal/service/attachment_service.go:187.61,189.4 1 0
user-service/internal/service/attachment_service.go:193.2,193.57 1 0
user-service/internal/service/attachment_service.go:193.57,196.3 2 0
user-service/internal/service/attachment_service.go:198.2,199.12 2 0
user-service/internal/service/profile_service.go:28.19,35.2 1 0
user-service/internal/service/profile_service.go:38.120,41.16 2 0
user-service/internal/service/profile_service.go:41.16,43.3 1 0
user-service/internal/service/profile_service.go:44.2,44.15 1 0
user-service/internal/service/profile_service.go:44.15,46.3 1 0
user-service/internal/service/profile_service.go:49.2,50.21 2 0
user-service/internal/service/profile_service.go:50.21,52.3 1 0
user-service/internal/service/profile_service.go:54.2,65.54 2 0
user-service/internal/service/profile_service.go:65.54,68.3 2 0
user-service/internal/service/profile_service.go:70.2,71.21 2 0
user-service/internal/service/profile_service.go:75.99,77.2 1 0
user-service/internal/service/profile_service.go:80.91,82.2 1 0
user-service/internal/service/profile_service.go:85.117,88.16 2 0
user-service/internal/service/profile_service.go:88.16,90.3 1 0
user-service/internal/service/profile_service.go:91.2,91.15 1 0
user-service/internal/service/profile_service.go:91.15,93.3 1 0
user-service/internal/service/profile_service.go:95.2,95.72 1 0
user-service/internal/service/profile_service.go:99.133,101.16 2 0
user-service/internal/service/profile_service.go:101.16,103.3 1 0
user-service/internal/service/profile_service.go:105.2,105.25 1 0
user-service/internal/service/profile_service.go:105.25,107.3 1 0
user-service/internal/service/profile_service.go:108.2,108.32 1 0
user-service/internal/service/profile_service.go:108.32,110.3 1 0
user-service/internal/service/profile_service.go:111.2,113.54 2 0
user-service/internal/service/profile_service.go:113.54,116.3 2 0
user-service/internal/service/profile_service.go:118.2,119.21 2 0
user-service/internal/service/profile_service.go:123.77,124.84 1 0
user-service/internal/service/profile_service.go:124.84,127.3 2 0
user-service/internal/service/profile_service.go:128.2,129.12 2 0
user-service/internal/service/profile_service.go:133.122,135.16 2 0
user-service/internal/service/profile_service.go:135.16,137.3 1 0
user-service/internal/service/profile_service.go:139.2,142.54 3 0
user-service/internal/service/profile_service.go:142.54,145.3 2 0
user-service/internal/service/profile_service.go:147.2,148.21 2 0
user-service/internal/service/profile_service.go:152.129,155.28 2 0
user-service/internal/service/profile_service.go:155.28,161.41 3 0
user-service/internal/service/profile_service.go:161.41,165.4 2 0
user-service/internal/service/profile_service.go:165.9,168.39 2 0
user-service/internal/service/profile_service.go:168.39,171.5 2 0
user-service/internal/service/profile_service.go:172.4,174.53 2 0
user-service/internal/service/profile_service.go:179.2,180.34 2 0
user-service/internal/service/profile_service.go:180.34,182.3 1 0
user-service/internal/service/profile_service.go:185.2,191.16 3 0
user-service/internal/service/profile_service.go:191.16,194.3 2 0
user-service/internal/service/profile_service.go:196.2,206.57 2 0
user-service/internal/service/profile_service.go:206.57,209.3 2 0
user-service/internal/service/profile_service.go:211.2,212.24 2 0
user-service/internal/service/user_service.go:22.91,27.2 1 0
user-service/internal/service/user_service.go:30.86,33.39 2 0
user-service/internal/service/user_service.go:33.39,35.3 1 0
user-service/internal/service/user_service.go:36.2,36.59 1 0
user-service/internal/service/user_service.go:36.59,38.3 1 0
user-service/internal/service/user_service.go:40.2,41.24 2 0
user-service/internal/service/user_service.go:41.24,43.3 1 0
user-service/internal/service/user_service.go:45.2,55.48 2 0
user-service/internal/service/user_service.go:55.48,58.3 2 0
user-service/internal/service/user_service.go:60.2,61.18 2 0
user-service/internal/service/user_service.go:65.67,67.2 1 0
user-service/internal/service/user_service.go:70.74,72.2 1 0
user-service/internal/service/user_service.go:75.80,77.2 1 0
user-service/internal/service/user_service.go:80.100,82.16 2 0
user-service/internal/service/user_service.go:82.16,84.3 1 0
user-service/internal/service/user_service.go:86.2,86.22 1 0
user-service/internal/service/user_service.go:86.22,88.3 1 0
user-service/internal/service/user_service.go:89.2,89.25 1 0
user-service/internal/service/user_service.go:89.25,91.3 1 0
user-service/internal/service/user_service.go:92.2,94.48 2 0
user-service/internal/service/user_service.go:94.48,97.3 2 0
user-service/internal/service/user_service.go:99.2,100.18 2 0
user-service/internal/service/user_service.go:104.54,105.50 1 0
user-service/internal/service/user_service.go:105.50,108.3 2 0
user-service/internal/service/user_service.go:109.2,110.12 2 0
user-service/internal/service/user_service.go:114.71,115.47 1 0
user-service/internal/service/user_service.go:115.47,118.3 2 0
user-service/internal/service/user_service.go:119.2,120.32 2 0
user-service/internal/service/user_service.go:124.62,126.2 1 0
user-service/internal/service/user_service.go:129.94,131.21 1 0
user-service/internal/service/user_service.go:131.21,133.17 2 0
user-service/internal/service/user_service.go:133.17,135.4 1 0
user-service/internal/service/user_service.go:136.3,136.46 1 0
user-service/internal/service/user_service.go:136.46,138.4 1 0
user-service/internal/service/user_service.go:142.2,143.16 2 0
user-service/internal/service/user_service.go:143.16,145.46 1 0
user-service/internal/service/user_service.go:145.46,148.50 3 0
user-service/internal/service/user_service.go:148.50,150.5 1 0
user-service/internal/service/user_service.go:152.3,152.19 1 0
user-service/internal/service/user_service.go:154.2,154.45 1 0
user-service/internal/service/user_service.go:154.45,156.3 1 0
user-service/internal/service/user_service.go:159.2,163.4 1 0
user-service/internal/service/user_service.go:167.97,172.16 3 0
user-service/internal/service/user_service.go:172.16,174.36 1 0
user-service/internal/service/user_service.go:174.36,177.50 3 0
user-service/internal/service/user_service.go:177.50,179.5 1 0
user-service/internal/service/user_service.go:181.3,182.19 2 0
user-service/internal/service/user_service.go:184.2,184.45 1 0
user-service/internal/service/user_service.go:184.45,187.3 2 0
user-service/internal/service/user_service.go:190.2,200.51 2 0
user-service/internal/service/user_service.go:200.51,203.3 2 0
user-service/internal/service/user_service.go:205.2,206.21 2 0
user-service/internal/service/workspace_service.go:33.21,42.2 1 0
user-service/internal/service/workspace_service.go:45.125,49.16 2 0
user-service/internal/service/workspace_service.go:49.16,52.3 2 0
user-service/internal/service/workspace_service.go:53.2,53.13 1 0
user-service/internal/service/workspace_service.go:53.13,56.3 2 0
user-service/internal/service/workspace_service.go:59.2,60.25 2 0
user-service/internal/service/workspace_service.go:60.25,62.3 1 0
user-service/internal/service/workspace_service.go:63.2,64.29 2 0
user-service/internal/service/workspace_service.go:64.29,66.3 1 0
user-service/internal/service/workspace_service.go:68.2,80.58 2 0
user-service/internal/service/workspace_service.go:80.58,83.3 2 0
user-service/internal/service/workspace_service.go:86.2,96.52 2 0
user-service/internal/service/workspace_service.go:96.52,99.3 1 0
user-service/internal/service/workspace_service.go:102.2,103.16 2 0
user-service/internal/service/workspace_service.go:103.16,106.28 2 0
user-service/internal/service/workspace_service.go:106.28,108.4 1 0
user-service/internal/service/workspace_service.go:109.3,118.55 2 0
user-service/internal/service/workspace_service.go:118.55,120.4 1 0
user-service/internal/service/workspace_service.go:123.2,124.23 2 0
user-service/internal/service/workspace_service.go:128.82,130.2 1 0
user-service/internal/service/workspace_service.go:133.91,135.2 1 0
user-service/internal/service/workspace_service.go:138.98,140.2 1 0
user-service/internal/service/workspace_service.go:143.96,145.2 1 0
user-service/internal/service/workspace_service.go:148.92,150.2 1 0
user-service/internal/service/workspace_service.go:153.138,155.16 2 0
user-service/internal/service/workspace_service.go:155.16,157.3 1 0
user-service/internal/service/workspace_service.go:160.2,160.33 1 0
user-service/internal/service/workspace_service.go:160.33,162.3 1 0
user-service/internal/service/workspace_service.go:164.2,164.30 1 0
user-service/internal/service/workspace_service.go:164.30,166.3 1 0
user-service/internal/service/workspace_service.go:167.2,167.37 1 0
user-service/internal/service/workspace_service.go:167.37,169.3 1 0
user-service/internal/service/workspace_service.go:170.2,170.25 1 0
user-service/internal/service/workspace_service.go:170.25,172.3 1 0
user-service/internal/service/workspace_service.go:173.2,173.29 1 0
user-service/internal/service/workspace_service.go:173.29,175.3 1 0
user-service/internal/service/workspace_service.go:177.2,177.58 1 0
user-service/internal/service/workspace_service.go:177.58,180.3 2 0
user-service/internal/service/workspace_service.go:182.2,183.23 2 0
user-service/internal/service/workspace_service.go:187.154,189.16 2 0
user-service/internal/service/workspace_service.go:189.16,191.3 1 0
user-service/internal/service/workspace_service.go:194.2,194.33 1 0
user-service/internal/service/workspace_service.go:194.33,196.3 1 0
user-service/internal/service/workspace_service.go:198.2,198.30 1 0
user-service/internal/service/workspace_service.go:198.30,200.3 1 0
user-service/internal/service/workspace_service.go:201.2,201.37 1 0
user-service/internal/service/workspace_service.go:201.37,203.3 1 0
user-service/internal/service/workspace_service.go:204.2,204.25 1 0
user-service/internal/service/workspace_service.go:204.25,206.3 1 0
user-service/internal/service/workspace_service.go:207.2,207.33 1 0
user-service/internal/service/workspace_service.go:207.33,209.3 1 0
user-service/internal/service/workspace_service.go:210.2,210.35 1 0
user-service/internal/service/workspace_service.go:210.35,212.3 1 0
user-service/internal/service/workspace_service.go:214.2,214.58 1 0
user-service/internal/service/workspace_service.go:214.58,217.3 2 0
user-service/internal/service/workspace_service.go:219.2,220.23 2 0
user-service/internal/service/workspace_service.go:224.82,226.16 2 0
user-service/internal/service/workspace_service.go:226.16,228.3 1 0
user-service/internal/service/workspace_service.go:231.2,231.33 1 0
user-service/internal/service/workspace_service.go:231.33,233.3 1 0
user-service/internal/service/workspace_service.go:235.2,235.55 1 0
user-service/internal/service/workspace_service.go:235.55,238.3 2 0
user-service/internal/service/workspace_service.go:240.2,241.12 2 0
user-service/internal/service/workspace_service.go:245.85,248.16 2 0
user-service/internal/service/workspace_service.go:248.16,250.3 1 0
user-service/internal/service/workspace_service.go:251.2,251.15 1 0
user-service/internal/service/workspace_service.go:251.15,253.3 1 0
user-service/internal/service/workspace_service.go:255.2,255.53 1 0
user-service/internal/service/workspace_service.go:259.96,261.2 1 0
user-service/internal/service/workspace_service.go:264.116,266.16 2 0
user-service/internal/service/workspace_service.go:266.16,268.3 1 0
user-service/internal/service/workspace_service.go:271.2,272.16 2 0
user-service/internal/service/workspace_service.go:272.16,275.3 1 0
user-service/internal/service/workspace_service.go:278.2,279.26 2 0
user-service/internal/service/workspace_service.go:279.26,281.3 1 0
user-service/internal/service/workspace_service.go:284.2,285.28 2 0
user-service/internal/service/workspace_service.go:285.28,289.46 2 0
user-service/internal/service/workspace_service.go:289.46,292.38 3 0
user-service/internal/service/workspace_service.go:292.38,294.5 1 0
user-service/internal/service/workspace_service.go:297.3,297.22 1 0
user-service/internal/service/workspace_service.go:300.2,300.23 1 0
user-service/internal/service/workspace_service.go:304.140,307.16 2 0
user-service/internal/service/workspace_service.go:307.16,309.3 1 0
user-service/internal/service/workspace_service.go:310.2,310.58 1 0
user-service/internal/service/workspace_service.go:310.58,312.3 1 0
user-service/internal/service/workspace_service.go:315.2,316.16 2 0
user-service/internal/service/workspace_service.go:316.16,317.45 1 0
user-service/internal/service/workspace_service.go:317.45,319.4 1 0
user-service/internal/service/workspace_service.go:320.3,320.18 1 0
user-service/internal/service/workspace_service.go:324.2,325.16 2 0
user-service/internal/service/workspace_service.go:325.16,327.3 1 0
user-service/internal/service/workspace_service.go:328.2,328.14 1 0
user-service/internal/service/workspace_service.go:328.14,330.3 1 0
user-service/internal/service/workspace_service.go:333.2,334.24 2 0
user-service/internal/service/workspace_service.go:334.24,336.3 1 0
user-service/internal/service/workspace_service.go:338.2,348.52 2 0
user-service/internal/service/workspace_service.go:348.52,351.3 2 0
user-service/internal/service/workspace_service.go:355.2,356.26 2 0
user-service/internal/service/workspace_service.go:356.26,358.3 1 0
user-service/internal/service/workspace_service.go:359.2,368.54 2 0
user-service/internal/service/workspace_service.go:368.54,370.3 1 0
user-service/internal/service/workspace_service.go:372.2,374.20 3 0
user-service/internal/service/workspace_service.go:378.158,381.16 2 0
user-service/internal/service/workspace_service.go:381.16,383.3 1 0
user-service/internal/service/workspace_service.go:384.2,384.30 1 0
user-service/internal/service/workspace_service.go:384.30,386.3 1 0
user-service/internal/service/workspace_service.go:388.2,389.16 2 0
user-service/internal/service/workspace_service.go:389.16,391.3 1 0
user-service/internal/service/workspace_service.go:393.2,393.39 1 0
user-service/internal/service/workspace_service.go:393.39,395.3 1 0
user-service/internal/service/workspace_service.go:398.2,398.41 1 0
user-service/internal/service/workspace_service.go:398.41,400.3 1 0
user-service/internal/service/workspace_service.go:402.2,405.52 3 0
user-service/internal/service/workspace_service.go:405.52,408.3 2 0
user-service/internal/service/workspace_service.go:410.2,411.20 2 0
user-service/internal/service/workspace_service.go:415.91,418.16 2 0
user-service/internal/service/workspace_service.go:418.16,420.3 1 0
user-service/internal/service/workspace_service.go:421.2,421.58 1 0
user-service/internal/service/workspace_service.go:421.58,423.3 1 0
user-service/internal/service/workspace_service.go:425.2,426.16 2 0
user-service/internal/service/workspace_service.go:426.16,428.3 1 0
user-service/internal/service/workspace_service.go:430.2,430.39 1 0
user-service/internal/service/workspace_service.go:430.39,432.3 1 0
user-service/internal/service/workspace_service.go:435.2,435.41 1 0
user-service/internal/service/workspace_service.go:435.41,437.3 1 0
user-service/internal/service/workspace_service.go:440.2,440.69 1 0
user-service/internal/service/workspace_service.go:440.69,442.3 1 0
user-service/internal/service/workspace_service.go:444.2,444.54 1 0
user-service/internal/service/workspace_service.go:444.54,447.3 2 0
user-service/internal/service/workspace_service.go:449.2,450.12 2 0
user-service/internal/service/workspace_service.go:454.82,456.2 1 0
user-service/internal/service/workspace_service.go:459.94,461.2 1 0
user-service/internal/service/workspace_service.go:464.115,467.16 2 0
user-service/internal/service/workspace_service.go:467.16,469.3 1 0
user-service/internal/service/workspace_service.go:470.2,470.25 1 0
user-service/internal/service/workspace_service.go:470.25,472.3 1 0
user-service/internal/service/workspace_service.go:475.2,476.16 2 0
user-service/internal/service/workspace_service.go:476.16,478.3 1 0
user-service/internal/service/workspace_service.go:479.2,479.14 1 0
user-service/internal/service/workspace_service.go:479.14,481.3 1 0
user-service/internal/service/workspace_service.go:484.2,485.16 2 0
user-service/internal/service/workspace_service.go:485.16,487.3 1 0
user-service/internal/service/workspace_service.go:488.2,488.16 1 0
user-service/internal/service/workspace_service.go:488.16,490.3 1 0
user-service/internal/service/workspace_service.go:492.2,501.54 2 0
user-service/internal/service/workspace_service.go:501.54,504.3 2 0
user-service/internal/service/workspace_service.go:507.2,507.29 1 0
user-service/internal/service/workspace_service.go:507.29,511.3 1 0
user-service/internal/service/workspace_service.go:513.2,514.21 2 0
user-service/internal/service/workspace_service.go:518.114,521.16 2 0
user-service/internal/service/workspace_service.go:521.16,523.3 1 0
user-service/internal/service/workspace_service.go:524.2,524.58 1 0
user-service/internal/service/workspace_service.go:524.58,526.3 1 0
user-service/internal/service/workspace_service.go:528.2,528.51 1 0
user-service/internal/service/workspace_service.go:532.121,535.16 2 0
user-service/internal/service/workspace_service.go:535.16,537.3 1 0
user-service/internal/service/workspace_service.go:538.2,538.58 1 0
user-service/internal/service/workspace_service.go:538.58,540.3 1 0
user-service/internal/service/workspace_service.go:542.2,542.58 1 0
user-service/internal/service/workspace_service.go:546.170,549.16 2 0
user-service/internal/service/workspace_service.go:549.16,551.3 1 0
user-service/internal/service/workspace_service.go:552.2,552.58 1 0
user-service/internal/service/workspace_service.go:552.58,554.3 1 0
user-service/internal/service/workspace_service.go:556.2,557.16 2 0
user-service/internal/service/workspace_service.go:557.16,559.3 1 0
user-service/internal/service/workspace_service.go:561.2,561.40 1 0
user-service/internal/service/workspace_service.go:561.40,563.3 1 0
user-service/internal/service/workspace_service.go:565.2,565.48 1 0
user-service/internal/service/workspace_service.go:565.48,567.3 1 0
user-service/internal/service/workspace_service.go:569.2,572.54 3 0
user-service/internal/service/workspace_service.go:572.54,575.3 2 0
user-service/internal/service/workspace_service.go:578.2,578.45 1 0
user-service/internal/service/workspace_service.go:578.45,588.53 2 0
user-service/internal/service/workspace_service.go:588.53,591.4 2 0
user-service/internal/service/workspace_service.go:594.3,595.17 2 0
user-service/internal/service/workspace_service.go:595.17,598.30 2 0
user-service/internal/service/workspace_service.go:598.30,600.5 1 0
user-service/internal/service/workspace_service.go:601.4,610.56 2 0
user-service/internal/service/workspace_service.go:610.56,612.5 1 0
user-service/internal/service/workspace_service.go:616.2,617.21 2 0
